sample_id,source_config,grease_variant,session_id
sample_0800,opera_90,1,2
sample_0801,opera_90,2,0
sample_0802,opera_90,2,1
sample_0803,opera_90,2,2
sample_0804,opera_90,3,0
sample_0805,opera_90,3,1
sample_0806,opera_90,3,2
sample_0807,opera_90,4,0
sample_0808,opera_90,4,1
sample_0809,opera_90,4,2
sample_0810,opera_91,0,0
sample_0811,opera_91,0,1
sample_0812,opera_91,0,2
sample_0813,opera_91,1,0
sample_0814,opera_91,1,1
sample_0815,opera_91,1,2
sample_0816,opera_91,2,0
sample_0817,opera_91,2,1
sample_0818,opera_91,2,2
sample_0819,opera_91,3,0
sample_0820,opera_91,3,1
sample_0821,opera_91,3,2
sample_0822,opera_91,4,0
sample_0823,opera_91,4,1
sample_0824,opera_91,4,2
sample_0825,safari_15_6_1,0,0
sample_0826,safari_15_6_1,0,1
sample_0827,safari_15_6_1,0,2
sample_0828,safari_15_6_1,1,0
sample_0829,safari_15_6_1,1,1
sample_0830,safari_15_6_1,1,2
sample_0831,safari_15_6_1,2,0
sample_0832,safari_15_6_1,2,1
sample_0833,safari_15_6_1,2,2
sample_0834,safari_15_6_1,3,0
sample_0835,safari_15_6_1,3,1
sample_0836,safari_15_6_1,3,2
sample_0837,safari_15_6_1,4,0
sample_0838,safari_15_6_1,4,1
sample_0839,safari_15_6_1,4,2
sample_0840,safari_16_0,0,0
sample_0841,safari_16_0,0,1
sample_0842,safari_16_0,0,2
sample_0843,safari_16_0,1,0
sample_0844,safari_16_0,1,1
sample_0845,safari_16_0,1,2
sample_0846,safari_16_0,2,0
sample_0847,safari_16_0,2,1
sample_0848,safari_16_0,2,2
sample_0849,safari_16_0,3,0
sample_0850,safari_16_0,3,1
sample_0851,safari_16_0,3,2
sample_0852,safari_16_0,4,0
sample_0853,safari_16_0,4,1
sample_0854,safari_16_0,4,2
sample_0855,safari_ios_15_5,0,0
sample_0856,safari_ios_15_5,0,1
sample_0857,safari_ios_15_5,0,2
sample_0858,safari_ios_15_5,1,0
sample_0859,safari_ios_15_5,1,1
sample_0860,safari_ios_15_5,1,2
sample_0861,safari_ios_15_5,2,0
sample_0862,safari_ios_15_5,2,1
sample_0863,safari_ios_15_5,2,2
sample_0864,safari_ios_15_5,3,0
sample_0865,safari_ios_15_5,3,1
sample_0866,safari_ios_15_5,3,2
sample_0867,safari_ios_15_5,4,0
sample_0868,safari_ios_15_5,4,1
sample_0869,safari_ios_15_5,4,2
sample_0870,safari_ios_15_6,0,0
sample_0871,safari_ios_15_6,0,1
sample_0872,safari_ios_15_6,0,2
sample_0873,safari_ios_15_6,1,0
sample_0874,safari_ios_15_6,1,1
sample_0875,safari_ios_15_6,1,2
sample_0876,safari_ios_15_6,2,0
sample_0877,safari_ios_15_6,2,1
sample_0878,safari_ios_15_6,2,2
sample_0879,safari_ios_15_6,3,0
sample_0880,safari_ios_15_6,3,1
sample_0881,safari_ios_15_6,3,2
sample_0882,safari_ios_15_6,4,0
sample_0883,safari_ios_15_6,4,1
sample_0884,safari_ios_15_6,4,2
sample_0885,safari_ios_16_0,0,0
sample_0886,safari_ios_16_0,0,1
sample_0887,safari_ios_16_0,0,2
sample_0888,safari_ios_16_0,1,0
sample_0889,safari_ios_16_0,1,1
sample_0890,safari_ios_16_0,1,2
sample_0891,safari_ios_16_0,2,0
sample_0892,safari_ios_16_0,2,1
sample_0893,safari_ios_16_0,2,2
sample_0894,safari_ios_16_0,3,0
sample_0895,safari_ios_16_0,3,1
sample_0896,safari_ios_16_0,3,2
sample_0897,safari_ios_16_0,4,0
sample_0898,safari_ios_16_0,4,1
sample_0899,safari_ios_16_0,4,2
sample_0900,safari_ios_17_0,0,0
sample_0901,safari_ios_17_0,0,1
sample_0902,safari_ios_17_0,0,2
sample_0903,safari_ios_17_0,1,0
sample_0904,safari_ios_17_0,1,1
sample_0905,safari_ios_17_0,1,2
sample_0906,safari_ios_17_0,2,0
sample_0907,safari_ios_17_0,2,1
sample_0908,safari_ios_17_0,2,2
sample_0909,safari_ios_17_0,3,0
sample_0910,safari_ios_17_0,3,1
sample_0911,safari_ios_17_0,3,2
sample_0912,safari_ios_17_0,4,0
sample_0913,safari_ios_17_0,4,1
sample_0914,safari_ios_17_0,4,2
sample_0915,safari_ios_18_0,0,0
sample_0916,safari_ios_18_0,0,1
sample_0917,safari_ios_18_0,0,2
sample_0918,safari_ios_18_0,1,0
sample_0919,safari_ios_18_0,1,1
sample_0920,safari_ios_18_0,1,2
sample_0921,safari_ios_18_0,2,0
sample_0922,safari_ios_18_0,2,1
sample_0923,safari_ios_18_0,2,2
sample_0924,safari_ios_18_0,3,0
sample_0925,safari_ios_18_0,3,1
sample_0926,safari_ios_18_0,3,2
sample_0927,safari_ios_18_0,4,0
sample_0928,safari_ios_18_0,4,1
sample_0929,safari_ios_18_0,4,2
sample_0930,safari_ios_18_5,0,0
sample_0931,safari_ios_18_5,0,1
sample_0932,safari_ios_18_5,0,2
sample_0933,safari_ios_18_5,1,0
sample_0934,safari_ios_18_5,1,1
sample_0935,safari_ios_18_5,1,2
sample_0936,safari_ios_18_5,2,0
sample_0937,safari_ios_18_5,2,1
sample_0938,safari_ios_18_5,2,2
sample_0939,safari_ios_18_5,3,0
sample_0940,safari_ios_18_5,3,1
sample_0941,safari_ios_18_5,3,2
sample_0942,safari_ios_18_5,4,0
sample_0943,safari_ios_18_5,4,1
sample_0944,safari_ios_18_5,4,2
sample_0945,safari_ipad_15_6,0,0
sample_0946,safari_ipad_15_6,0,1
sample_0947,safari_ipad_15_6,0,2
sample_0948,safari_ipad_15_6,1,0
sample_0949,safari_ipad_15_6,1,1
sample_0950,safari_ipad_15_6,1,2
sample_0951,safari_ipad_15_6,2,0
sample_0952,safari_ipad_15_6,2,1
sample_0953,safari_ipad_15_6,2,2
sample_0954,safari_ipad_15_6,3,0
sample_0955,safari_ipad_15_6,3,1
sample_0956,safari_ipad_15_6,3,2
sample_0957,safari_ipad_15_6,4,0
sample_0958,safari_ipad_15_6,4,1
sample_0959,safari_ipad_15_6,4,2
sample_0960,zalando_android_mobile,0,0
sample_0961,zalando_android_mobile,0,1
sample_0962,zalando_android_mobile,0,2
sample_0963,zalando_android_mobile,1,0
sample_0964,zalando_android_mobile,1,1
sample_0965,zalando_android_mobile,1,2
sample_0966,zalando_android_mobile,2,0
sample_0967,zalando_android_mobile,2,1
sample_0968,zalando_android_mobile,2,2
sample_0969,zalando_android_mobile,3,0
sample_0970,zalando_android_mobile,3,1
sample_0971,zalando_android_mobile,3,2
sample_0972,zalando_android_mobile,4,0
sample_0973,zalando_android_mobile,4,1
sample_0974,zalando_android_mobile,4,2
sample_0975,zalando_ios_mobile,0,0
sample_0976,zalando_ios_mobile,0,1
sample_0977,zalando_ios_mobile,0,2
sample_0978,zalando_ios_mobile,1,0
sample_0979,zalando_ios_mobile,1,1
sample_0980,zalando_ios_mobile,1,2
sample_0981,zalando_ios_mobile,2,0
sample_0982,zalando_ios_mobile,2,1
sample_0983,zalando_ios_mobile,2,2
sample_0984,zalando_ios_mobile,3,0
sample_0985,zalando_ios_mobile,3,1
sample_0986,zalando_ios_mobile,3,2
sample_0987,zalando_ios_mobile,4,0
sample_0988,zalando_ios_mobile,4,1
sample_0989,zalando_ios_mobile,4,2
